"1","1","14","98","0.5","0","0"
"2","2","14","98","0.5","0","0"
"3","3","14","98","0.5","0","0"
"4","4","14","98","0.5","0","0"
"5","5","14","98","0.5","0","0"
"6","6","14","98","0.5","0","0"
"7","7","14","98","0.5","0","0"
"8","8","14","98","0.5","0","0"
"9","9","14","98","0.5","0","0"
"10","10","14","98","0.5","0","0"
"11","11","14","98","0.5","0","0"
"12","12","14","98","0.5","0","0"
"13","13","14","98","0.5","0","0"
"14","14","14","98","0.5","0","0"
"15","15","14","98","0.5","0","0"
"16","16","14","98","0.5","0","0"
"17","17","14","98","0.5","0","0"
"18","18","14","98","0.5","0","0"
"19","19","14","98","0.5","0","0"
"20","20","14","98","0.5","0","0"
"21","21","14","98","0.5","0","0"
"22","22","14","98","0.5","0","0"
"23","23","14","98","0.5","0","0"
"24","24","14","98","0.5","0","0"
"25","25","14","98","0.5","0","0"
"26","26","14","98","0.5","0","0"
"27","27","14","98","0.5","0","0"
"28","28","14","98","0.5","0","0"
"29","29","14","98","0.5","0","0"
"30","30","14","98","0.5","0","0"
"31","31","14","98","0.5","0","0"
"32","32","14","98","0.5","0","0"
"33","33","14","98","0.5","0","0"
"34","34","14","98","0.5","0","0"
"35","35","14","98","0.5","0","0"
"36","1","14","82","0.5","0","0"
"37","2","14","82","0.5","0","0"
"38","3","14","82","0.5","0","0"
"39","4","14","82","0.5","0","0"
"40","5","14","82","0.5","0","0"
"41","6","14","82","0.5","0","0"
"42","7","14","82","0.5","0","0"
"43","8","14","82","0.5","0","0"
"44","9","14","82","0.5","0","0"
"45","10","14","82","0.5","0","0"
"46","11","14","82","0.5","0","0"
"47","12","14","82","0.5","0","0"
"48","13","14","82","0.5","0","0"
"49","14","14","82","0.5","0","0"
"50","15","14","82","0.5","0","0"
"51","16","14","82","0.5","0","0"
"52","17","14","82","0.5","0","0"
"53","18","14","82","0.5","0","0"
"54","19","14","82","0.5","0","0"
"55","20","14","82","0.5","0","0"
"56","21","14","82","0.5","0","0"
"57","22","14","82","0.5","0","0"
"58","23","14","82","0.5","0","0"
"59","24","14","82","0.5","0","0"
"60","25","14","82","0.5","0","0"
"61","26","14","82","0.5","0","0"
"62","27","14","82","0.5","0","0"
"63","28","14","82","0.5","0","0"
"64","29","14","82","0.5","0","0"
"65","30","14","82","0.5","0","0"
"66","31","14","82","0.5","0","0"
"67","32","14","82","0.5","0","0"
"68","33","14","82","0.5","0","0"
"69","34","14","82","0.5","0","0"
"70","35","14","82","0.5","0","0"
"71","1","14","118","0.5","0","0"
"72","2","14","118","0.5","0","0"
"73","3","14","118","0.5","0","0"
"74","4","14","118","0.5","0","0"
"75","5","14","118","0.5","0","0"
"76","6","14","118","0.5","0","0"
"77","7","14","118","0.5","0","0"
"78","8","14","118","0.5","0","0"
"79","9","14","118","0.5","0","0"
"80","10","14","118","0.5","0","0"
"81","11","14","118","0.5","0","0"
"82","12","14","118","0.5","0","0"
"83","13","14","118","0.5","0","0"
"84","14","14","118","0.5","0","0"
"85","15","14","118","0.5","0","0"
"86","16","14","118","0.5","0","0"
"87","17","14","118","0.5","0","0"
"88","18","14","118","0.5","0","0"
"89","19","14","118","0.5","0","0"
"90","20","14","118","0.5","0","0"
"91","21","14","118","0.5","0","0"
"92","22","14","118","0.5","0","0"
"93","23","14","118","0.5","0","0"
"94","24","14","118","0.5","0","0"
"95","25","14","118","0.5","0","0"
"96","26","14","118","0.5","0","0"
"97","27","14","118","0.5","0","0"
"98","28","14","118","0.5","0","0"
"99","29","14","118","0.5","0","0"
"100","30","14","118","0.5","0","0"
"101","31","14","118","0.5","0","0"
"102","32","14","118","0.5","0","0"
"103","33","14","118","0.5","0","0"
"104","34","14","118","0.5","0","0"
"105","35","14","118","0.5","0","0"
"106","1","14","114","0.5","0","0"
"107","2","14","114","0.5","0","0"
"108","3","14","114","0.5","0","0"
"109","4","14","114","0.5","0","0"
"110","5","14","114","0.5","0","0"
"111","6","14","114","0.5","0","0"
"112","7","14","114","0.5","0","0"
"113","8","14","114","0.5","0","0"
"114","9","14","114","0.5","0","0"
"115","10","14","114","0.5","0","0"
"116","11","14","114","0.5","0","0"
"117","12","14","114","0.5","0","0"
"118","13","14","114","0.5","0","0"
"119","14","14","114","0.5","0","0"
"120","15","14","114","0.5","0","0"
"121","16","14","114","0.5","0","0"
"122","17","14","114","0.5","0","0"
"123","18","14","114","0.5","0","0"
"124","19","14","114","0.5","0","0"
"125","20","14","114","0.5","0","0"
"126","21","14","114","0.5","0","0"
"127","22","14","114","0.5","0","0"
"128","23","14","114","0.5","0","0"
"129","24","14","114","0.5","0","0"
"130","25","14","114","0.5","0","0"
"131","26","14","114","0.5","0","0"
"132","27","14","114","0.5","0","0"
"133","28","14","114","0.5","0","0"
"134","29","14","114","0.5","0","0"
"135","30","14","114","0.5","0","0"
"136","31","14","114","0.5","0","0"
"137","32","14","114","0.5","0","0"
"138","33","14","114","0.5","0","0"
"139","34","14","114","0.5","0","0"
"140","35","14","114","0.5","0","0"
"141","1","14","88","0.5","0","0"
"142","2","14","88","0.5","0","0"
"143","3","14","88","0.5","0","0"
"144","4","14","88","0.5","0","0"
"145","5","14","88","0.5","0","0"
"146","6","14","88","0.5","0","0"
"147","7","14","88","0.5","0","0"
"148","8","14","88","0.5","0","0"
"149","9","14","88","0.5","0","0"
"150","10","14","88","0.5","0","0"
"151","11","14","88","0.5","0","0"
"152","12","14","88","0.5","0","0"
"153","13","14","88","0.5","0","0"
"154","14","14","88","0.5","0","0"
"155","15","14","88","0.5","0","0"
"156","16","14","88","0.5","0","0"
"157","17","14","88","0.5","0","0"
"158","18","14","88","0.5","0","0"
"159","19","14","88","0.5","0","0"
"160","20","14","88","0.5","0","0"
"161","21","14","88","0.5","0","0"
"162","22","14","88","0.5","0","0"
"163","23","14","88","0.5","0","0"
"164","24","14","88","0.5","0","0"
"165","25","14","88","0.5","0","0"
"166","26","14","88","0.5","0","0"
"167","27","14","88","0.5","0","0"
"168","28","14","88","0.5","0","0"
"169","29","14","88","0.5","0","0"
"170","30","14","88","0.5","0","0"
"171","31","14","88","0.5","0","0"
"172","32","14","88","0.5","0","0"
"173","33","14","88","0.5","0","0"
"174","34","14","88","0.5","0","0"
"175","35","14","88","0.5","0","0"
"176","1","14","79","0.5","0","0"
"177","2","14","79","0.5","0","0"
"178","3","14","79","0.5","0","0"
"179","4","14","79","0.5","0","0"
"180","5","14","79","0.5","0","0"
"181","6","14","79","0.5","0","0"
"182","7","14","79","0.5","0","0"
"183","8","14","79","0.5","0","0"
"184","9","14","79","0.5","0","0"
"185","10","14","79","0.5","0","0"
"186","11","14","79","0.5","0","0"
"187","12","14","79","0.5","0","0"
"188","13","14","79","0.5","0","0"
